"","description","r.encoding","unicode"
"734","full moon with face","<ed><a0><bc><ed><bc><9d>",U+1F31D
"735","sun with face","<ed><a0><bc><ed><bc><9e>",U+1F31E
"736","white medium star","<e2><ad><90>",U+2B50
"737","glowing star","<ed><a0><bc><ed><bc><9f>",U+1F31F
"738","shooting star","<ed><a0><bc><ed><bc><a0>",U+1F320
"739","cloud","<e2><98><81>",U+2601
"740","sun behind cloud","<e2><9b><85>",U+26C5
"741","cloud with lightning and rain","<e2><9b><88>",U+26C8
"742","sun behind small cloud","<ed><a0><bc><ed><bc><a4>",U+1F324
"743","sun behind large cloud","<ed><a0><bc><ed><bc><a5>",U+1F325
"744","sun behind rain cloud","<ed><a0><bc><ed><bc><a6>",U+1F326
"745","cloud with rain","<ed><a0><bc><ed><bc><a7>",U+1F327
"746","cloud with snow","<ed><a0><bc><ed><bc><a8>",U+1F328
"747","cloud with lightning","<ed><a0><bc><ed><bc><a9>",U+1F329
"748","tornado","<ed><a0><bc><ed><bc><aa>",U+1F32A
"749","fog","<ed><a0><bc><ed><bc><ab>",U+1F32B
"750","wind face","<ed><a0><bc><ed><bc><ac>",U+1F32C
"751","cyclone","<ed><a0><bc><ed><bc><80>",U+1F300
"752","rainbow","<ed><a0><bc><ed><bc><88>",U+1F308
"753","closed umbrella","<ed><a0><bc><ed><bc><82>",U+1F302
"754","umbrella","<e2><98><82>",U+2602
"755","umbrella with rain drops","<e2><98><94>",U+2614
"756","umbrella on ground","<e2><9b><b1>",U+26F1
"757","high voltage","<e2><9a><a1>",U+26A1
"758","snowflake","<e2><9d><84>",U+2744
"759","snowman","<e2><98><83>",U+2603
"760","snowman without snow","<e2><9b><84>",U+26C4
"761","comet","<e2><98><84>",U+2604
"762","fire","<ed><a0><bd><ed><b4><a5>",U+1F525
"763","droplet","<ed><a0><bd><ed><b2><a7>",U+1F4A7
"764","water wave","<ed><a0><bc><ed><bc><8a>",U+1F30A
"765","jack-o-lantern","<ed><a0><bc><ed><be><83>",U+1F383
"766","christmas tree","<ed><a0><bc><ed><be><84>",U+1F384
"767","fireworks","<ed><a0><bc><ed><be><86>",U+1F386
"768","sparkler","<ed><a0><bc><ed><be><87>",U+1F387
"769","sparkles","<e2><9c><a8>",U+2728
"770","balloon","<ed><a0><bc><ed><be><88>",U+1F388
"771","party popper","<ed><a0><bc><ed><be><89>",U+1F389
"772","confetti ball","<ed><a0><bc><ed><be><8a>",U+1F38A
"773","tanabata tree","<ed><a0><bc><ed><be><8b>",U+1F38B
"774","pine decoration","<ed><a0><bc><ed><be><8d>",U+1F38D
"775","japanese dolls","<ed><a0><bc><ed><be><8e>",U+1F38E
"776","carp streamer","<ed><a0><bc><ed><be><8f>",U+1F38F
"777","wind chime","<ed><a0><bc><ed><be><90>",U+1F390
"778","moon viewing ceremony","<ed><a0><bc><ed><be><91>",U+1F391
"779","ribbon","<ed><a0><bc><ed><be><80>",U+1F380
"780","wrapped gift","<ed><a0><bc><ed><be><81>",U+1F381
"781","reminder ribbon","<ed><a0><bc><ed><be><97>",U+1F397
"782","admission tickets","<ed><a0><bc><ed><be><9f>",U+1F39F
"783","ticket","<ed><a0><bc><ed><be><ab>",U+1F3AB
"784","military medal","<ed><a0><bc><ed><be><96>",U+1F396
"785","trophy","<ed><a0><bc><ed><bf><86>",U+1F3C6
"786","sports medal","<ed><a0><bc><ed><bf><85>",U+1F3C5
"787","1st place medal","<ed><a0><be><ed><b5><87>",U+1F947
"788","2nd place medal","<ed><a0><be><ed><b5><88>",U+1F948
"789","3rd place medal","<ed><a0><be><ed><b5><89>",U+1F949
"790","soccer ball","<e2><9a><bd>",U+26BD
"791","baseball","<e2><9a><be>",U+26BE
"792","basketball","<ed><a0><bc><ed><bf><80>",U+1F3C0
"793","volleyball","<ed><a0><bc><ed><bf><90>",U+1F3D0
"794","american football","<ed><a0><bc><ed><bf><88>",U+1F3C8
"795","rugby football","<ed><a0><bc><ed><bf><89>",U+1F3C9
"796","tennis","<ed><a0><bc><ed><be><be>",U+1F3BE
"797","pool 8 ball","<ed><a0><bc><ed><be><b1>",U+1F3B1
"798","bowling","<ed><a0><bc><ed><be><b3>",U+1F3B3
"799","cricket","<ed><a0><bc><ed><bf><8f>",U+1F3CF
"800","field hockey","<ed><a0><bc><ed><bf><91>",U+1F3D1
"801","ice hockey","<ed><a0><bc><ed><bf><92>",U+1F3D2
"802","ping pong","<ed><a0><bc><ed><bf><93>",U+1F3D3
"803","badminton","<ed><a0><bc><ed><bf><b8>",U+1F3F8
"804","boxing glove","<ed><a0><be><ed><b5><8a>",U+1F94A
"805","martial arts uniform","<ed><a0><be><ed><b5><8b>",U+1F94B
"806","goal net","<ed><a0><be><ed><b5><85>",U+1F945
"807","direct hit","<ed><a0><bc><ed><be><af>",U+1F3AF
"808","flag in hole","<e2><9b><b3>",U+26F3
"809","ice skate","<e2><9b><b8>",U+26F8
"810","fishing pole","<ed><a0><bc><ed><be><a3>",U+1F3A3
"811","running shirt","<ed><a0><bc><ed><be><bd>",U+1F3BD
"812","skis","<ed><a0><bc><ed><be><bf>",U+1F3BF
"813","video game","<ed><a0><bc><ed><be><ae>",U+1F3AE
"814","joystick","<ed><a0><bd><ed><b5><b9>",U+1F579
"815","game die","<ed><a0><bc><ed><be><b2>",U+1F3B2
"816","spade suit","<e2><99><a0>",U+2660
"817","heart suit","<e2><99><a5>",U+2665
"818","diamond suit","<e2><99><a6>",U+2666
"819","club suit","<e2><99><a3>",U+2663
"820","joker","<ed><a0><bc><ed><b3><8f>",U+1F0CF
"821","mahjong red dragon","<ed><a0><bc><ed><b0><84>",U+1F004
"822","flower playing cards","<ed><a0><bc><ed><be><b4>",U+1F3B4
"823","muted speaker","<ed><a0><bd><ed><b4><87>",U+1F507
"824","speaker low volume","<ed><a0><bd><ed><b4><88>",U+1F508
"825","speaker medium volume","<ed><a0><bd><ed><b4><89>",U+1F509
"826","speaker high volume","<ed><a0><bd><ed><b4><8a>",U+1F50A
"827","loudspeaker","<ed><a0><bd><ed><b3><a2>",U+1F4E2
"828","megaphone","<ed><a0><bd><ed><b3><a3>",U+1F4E3
"829","postal horn","<ed><a0><bd><ed><b3><af>",U+1F4EF
"830","bell","<ed><a0><bd><ed><b4><94>",U+1F514
"831","bell with slash","<ed><a0><bd><ed><b4><95>",U+1F515
"832","musical score","<ed><a0><bc><ed><be><bc>",U+1F3BC
"833","musical note","<ed><a0><bc><ed><be><b5>",U+1F3B5
"834","musical notes","<ed><a0><bc><ed><be><b6>",U+1F3B6
"835","studio microphone","<ed><a0><bc><ed><be><99>",U+1F399
"836","level slider","<ed><a0><bc><ed><be><9a>",U+1F39A
"837","control knobs","<ed><a0><bc><ed><be><9b>",U+1F39B
"838","microphone","<ed><a0><bc><ed><be><a4>",U+1F3A4
"839","headphone","<ed><a0><bc><ed><be><a7>",U+1F3A7
"840","radio","<ed><a0><bd><ed><b3><bb>",U+1F4FB
"841","saxophone","<ed><a0><bc><ed><be><b7>",U+1F3B7
"842","guitar","<ed><a0><bc><ed><be><b8>",U+1F3B8
"843","musical keyboard","<ed><a0><bc><ed><be><b9>",U+1F3B9
"844","trumpet","<ed><a0><bc><ed><be><ba>",U+1F3BA
"845","violin","<ed><a0><bc><ed><be><bb>",U+1F3BB
"846","drum","<ed><a0><be><ed><b5><81>",U+1F941
"847","mobile phone","<ed><a0><bd><ed><b3><b1>",U+1F4F1
"848","mobile phone with arrow","<ed><a0><bd><ed><b3><b2>",U+1F4F2
"849","telephone","<e2><98><8e>",U+260E
"850","telephone receiver","<ed><a0><bd><ed><b3><9e>",U+1F4DE
"851","pager","<ed><a0><bd><ed><b3><9f>",U+1F4DF
"852","fax machine","<ed><a0><bd><ed><b3><a0>",U+1F4E0
"853","battery","<ed><a0><bd><ed><b4><8b>",U+1F50B
"854","electric plug","<ed><a0><bd><ed><b4><8c>",U+1F50C
"855","laptop computer","<ed><a0><bd><ed><b2><bb>",U+1F4BB
"856","desktop computer","<ed><a0><bd><ed><b6><a5>",U+1F5A5
"857","printer","<ed><a0><bd><ed><b6><a8>",U+1F5A8
"858","keyboard","<e2><8c><a8>",U+2328
"859","computer mouse","<ed><a0><bd><ed><b6><b1>",U+1F5B1
"860","trackball","<ed><a0><bd><ed><b6><b2>",U+1F5B2
"861","computer disk","<ed><a0><bd><ed><b2><bd>",U+1F4BD
"862","floppy disk","<ed><a0><bd><ed><b2><be>",U+1F4BE
"863","optical disk","<ed><a0><bd><ed><b2><bf>",U+1F4BF
"864","dvd","<ed><a0><bd><ed><b3><80>",U+1F4C0
"865","movie camera","<ed><a0><bc><ed><be><a5>",U+1F3A5
"866","film frames","<ed><a0><bc><ed><be><9e>",U+1F39E
"867","film projector","<ed><a0><bd><ed><b3><bd>",U+1F4FD
"868","clapper board","<ed><a0><bc><ed><be><ac>",U+1F3AC
"869","television","<ed><a0><bd><ed><b3><ba>",U+1F4FA
"870","camera","<ed><a0><bd><ed><b3><b7>",U+1F4F7
"871","camera with flash","<ed><a0><bd><ed><b3><b8>",U+1F4F8
"872","video camera","<ed><a0><bd><ed><b3><b9>",U+1F4F9
"873","videocassette","<ed><a0><bd><ed><b3><bc>",U+1F4FC
"874","left-pointing magnifying glass","<ed><a0><bd><ed><b4><8d>",U+1F50D
"875","right-pointing magnifying glass","<ed><a0><bd><ed><b4><8e>",U+1F50E
"876","microscope","<ed><a0><bd><ed><b4><ac>",U+1F52C
"877","telescope","<ed><a0><bd><ed><b4><ad>",U+1F52D
"878","satellite antenna","<ed><a0><bd><ed><b3><a1>",U+1F4E1
"879","candle","<ed><a0><bd><ed><b5><af>",U+1F56F
"880","light bulb","<ed><a0><bd><ed><b2><a1>",U+1F4A1
"881","flashlight","<ed><a0><bd><ed><b4><a6>",U+1F526
"882","red paper lantern","<ed><a0><bc><ed><bf><ae>",U+1F3EE
"883","notebook with decorative cover","<ed><a0><bd><ed><b3><94>",U+1F4D4
"884","closed book","<ed><a0><bd><ed><b3><95>",U+1F4D5
"885","open book","<ed><a0><bd><ed><b3><96>",U+1F4D6
"886","green book","<ed><a0><bd><ed><b3><97>",U+1F4D7
"887","blue book","<ed><a0><bd><ed><b3><98>",U+1F4D8
"888","orange book","<ed><a0><bd><ed><b3><99>",U+1F4D9
"889","books","<ed><a0><bd><ed><b3><9a>",U+1F4DA
"890","notebook","<ed><a0><bd><ed><b3><93>",U+1F4D3
"891","ledger","<ed><a0><bd><ed><b3><92>",U+1F4D2
"892","page with curl","<ed><a0><bd><ed><b3><83>",U+1F4C3
"893","scroll","<ed><a0><bd><ed><b3><9c>",U+1F4DC
"894","page facing up","<ed><a0><bd><ed><b3><84>",U+1F4C4
"895","newspaper","<ed><a0><bd><ed><b3><b0>",U+1F4F0
"896","rolled-up newspaper","<ed><a0><bd><ed><b7><9e>",U+1F5DE
"897","bookmark tabs","<ed><a0><bd><ed><b3><91>",U+1F4D1
"898","bookmark","<ed><a0><bd><ed><b4><96>",U+1F516
"899","label","<ed><a0><bc><ed><bf><b7>",U+1F3F7
"900","money bag","<ed><a0><bd><ed><b2><b0>",U+1F4B0
"901","yen banknote","<ed><a0><bd><ed><b2><b4>",U+1F4B4
"902","dollar banknote","<ed><a0><bd><ed><b2><b5>",U+1F4B5
"903","euro banknote","<ed><a0><bd><ed><b2><b6>",U+1F4B6
"904","pound banknote","<ed><a0><bd><ed><b2><b7>",U+1F4B7
"905","money with wings","<ed><a0><bd><ed><b2><b8>",U+1F4B8
"906","credit card","<ed><a0><bd><ed><b2><b3>",U+1F4B3
"907","chart increasing with yen","<ed><a0><bd><ed><b2><b9>",U+1F4B9
"908","currency exchange","<ed><a0><bd><ed><b2><b1>",U+1F4B1
"909","heavy dollar sign","<ed><a0><bd><ed><b2><b2>",U+1F4B2
"910","envelope","<e2><9c><89>",U+2709
"911","e-mail","<ed><a0><bd><ed><b3><a7>",U+1F4E7
"912","incoming envelope","<ed><a0><bd><ed><b3><a8>",U+1F4E8
"913","envelope with arrow","<ed><a0><bd><ed><b3><a9>",U+1F4E9
"914","outbox tray","<ed><a0><bd><ed><b3><a4>",U+1F4E4
"915","inbox tray","<ed><a0><bd><ed><b3><a5>",U+1F4E5
"916","package","<ed><a0><bd><ed><b3><a6>",U+1F4E6
"917","closed mailbox with raised flag","<ed><a0><bd><ed><b3><ab>",U+1F4EB
"918","closed mailbox with lowered flag","<ed><a0><bd><ed><b3><aa>",U+1F4EA
"919","open mailbox with raised flag","<ed><a0><bd><ed><b3><ac>",U+1F4EC
"920","open mailbox with lowered flag","<ed><a0><bd><ed><b3><ad>",U+1F4ED
"921","postbox","<ed><a0><bd><ed><b3><ae>",U+1F4EE
"922","ballot box with ballot","<ed><a0><bd><ed><b7><b3>",U+1F5F3
"923","pencil","<e2><9c><8f>",U+270F
"924","black nib","<e2><9c><92>",U+2712
"925","fountain pen","<ed><a0><bd><ed><b6><8b>",U+1F58B
"926","pen","<ed><a0><bd><ed><b6><8a>",U+1F58A
"927","paintbrush","<ed><a0><bd><ed><b6><8c>",U+1F58C
"928","crayon","<ed><a0><bd><ed><b6><8d>",U+1F58D
"929","memo","<ed><a0><bd><ed><b3><9d>",U+1F4DD
"930","briefcase","<ed><a0><bd><ed><b2><bc>",U+1F4BC
"931","file folder","<ed><a0><bd><ed><b3><81>",U+1F4C1
"932","open file folder","<ed><a0><bd><ed><b3><82>",U+1F4C2
"933","card index dividers","<ed><a0><bd><ed><b7><82>",U+1F5C2
"934","calendar","<ed><a0><bd><ed><b3><85>",U+1F4C5
"935","tear-off calendar","<ed><a0><bd><ed><b3><86>",U+1F4C6
"936","spiral notepad","<ed><a0><bd><ed><b7><92>",U+1F5D2
"937","spiral calendar","<ed><a0><bd><ed><b7><93>",U+1F5D3
"938","card index","<ed><a0><bd><ed><b3><87>",U+1F4C7
"939","chart increasing","<ed><a0><bd><ed><b3><88>",U+1F4C8
"940","chart decreasing","<ed><a0><bd><ed><b3><89>",U+1F4C9
"941","bar chart","<ed><a0><bd><ed><b3><8a>",U+1F4CA
"942","clipboard","<ed><a0><bd><ed><b3><8b>",U+1F4CB
"943","pushpin","<ed><a0><bd><ed><b3><8c>",U+1F4CC
"944","round pushpin","<ed><a0><bd><ed><b3><8d>",U+1F4CD
"945","paperclip","<ed><a0><bd><ed><b3><8e>",U+1F4CE
"946","linked paperclips","<ed><a0><bd><ed><b6><87>",U+1F587
"947","straight ruler","<ed><a0><bd><ed><b3><8f>",U+1F4CF
"948","triangular ruler","<ed><a0><bd><ed><b3><90>",U+1F4D0
"949","scissors","<e2><9c><82>",U+2702
"950","card file box","<ed><a0><bd><ed><b7><83>",U+1F5C3
"951","file cabinet","<ed><a0><bd><ed><b7><84>",U+1F5C4
"952","wastebasket","<ed><a0><bd><ed><b7><91>",U+1F5D1
"953","locked","<ed><a0><bd><ed><b4><92>",U+1F512
"954","unlocked","<ed><a0><bd><ed><b4><93>",U+1F513
"955","locked with pen","<ed><a0><bd><ed><b4><8f>",U+1F50F
"956","locked with key","<ed><a0><bd><ed><b4><90>",U+1F510
"957","key","<ed><a0><bd><ed><b4><91>",U+1F511
"958","old key","<ed><a0><bd><ed><b7><9d>",U+1F5DD
"959","hammer","<ed><a0><bd><ed><b4><a8>",U+1F528
"960","pick","<e2><9b><8f>",U+26CF
"961","hammer and pick","<e2><9a><92>",U+2692
"962","hammer and wrench","<ed><a0><bd><ed><bb><a0>",U+1F6E0
"963","dagger","<ed><a0><bd><ed><b7><a1>",U+1F5E1
"964","crossed swords","<e2><9a><94>",U+2694
"965","pistol","<ed><a0><bd><ed><b4><ab>",U+1F52B
"966","bow and arrow","<ed><a0><bc><ed><bf><b9>",U+1F3F9
"967","shield","<ed><a0><bd><ed><bb><a1>",U+1F6E1
"968","wrench","<ed><a0><bd><ed><b4><a7>",U+1F527
"969","nut and bolt","<ed><a0><bd><ed><b4><a9>",U+1F529
"970","gear","<e2><9a><99>",U+2699
"971","clamp","<ed><a0><bd><ed><b7><9c>",U+1F5DC
"972","alembic","<e2><9a><97>",U+2697
"973","balance scale","<e2><9a><96>",U+2696
"974","link","<ed><a0><bd><ed><b4><97>",U+1F517
"975","chains","<e2><9b><93>",U+26D3
"976","syringe","<ed><a0><bd><ed><b2><89>",U+1F489
"977","pill","<ed><a0><bd><ed><b2><8a>",U+1F48A
"978","cigarette","<ed><a0><bd><ed><ba><ac>",U+1F6AC
"979","coffin","<e2><9a><b0>",U+26B0
"980","funeral urn","<e2><9a><b1>",U+26B1
"981","moai","<ed><a0><bd><ed><b7><bf>",U+1F5FF
"982","oil drum","<ed><a0><bd><ed><bb><a2>",U+1F6E2
"983","crystal ball","<ed><a0><bd><ed><b4><ae>",U+1F52E
"984","shopping cart","<ed><a0><bd><ed><bb><92>",U+1F6D2
"985","atm sign","<ed><a0><bc><ed><bf><a7>",U+1F3E7
"986","litter in bin sign","<ed><a0><bd><ed><ba><ae>",U+1F6AE
"987","potable water","<ed><a0><bd><ed><ba><b0>",U+1F6B0
"988","wheelchair symbol","<e2><99><bf>",U+267F
"989","men„¢‚Ç¨‚Ñ¢s room","<ed><a0><bd><ed><ba><b9>",U+1F6B9
"990","women„¢‚Ç¨‚Ñ¢s room","<ed><a0><bd><ed><ba><ba>",U+1F6BA
"991","restroom","<ed><a0><bd><ed><ba><bb>",U+1F6BB
"992","baby symbol","<ed><a0><bd><ed><ba><bc>",U+1F6BC
"993","water closet","<ed><a0><bd><ed><ba><be>",U+1F6BE
"994","passport control","<ed><a0><bd><ed><bb><82>",U+1F6C2
"995","customs","<ed><a0><bd><ed><bb><83>",U+1F6C3
"996","baggage claim","<ed><a0><bd><ed><bb><84>",U+1F6C4
"997","left luggage","<ed><a0><bd><ed><bb><85>",U+1F6C5
"998","warning","<e2><9a><a0>",U+26A0
"999","children crossing","<ed><a0><bd><ed><ba><b8>",U+1F6B8
"1000","no entry","<e2><9b><94>",U+26D4
"1001","prohibited","<ed><a0><bd><ed><ba><ab>",U+1F6AB
"1002","no bicycles","<ed><a0><bd><ed><ba><b3>",U+1F6B3
"1003","no smoking","<ed><a0><bd><ed><ba><ad>",U+1F6AD
"1004","no littering","<ed><a0><bd><ed><ba><af>",U+1F6AF
"1005","non-potable water","<ed><a0><bd><ed><ba><b1>",U+1F6B1
"1006","no pedestrians","<ed><a0><bd><ed><ba><b7>",U+1F6B7
"1007","no mobile phones","<ed><a0><bd><ed><b3><b5>",U+1F4F5
"1008","no one under eighteen","<ed><a0><bd><ed><b4><9e>",U+1F51E
"1009","radioactive","<e2><98><a2>",U+2622
"1010","biohazard","<e2><98><a3>",U+2623
"1011","up arrow","<e2><ac><86>",U+2B06
"1012","up-right arrow","<e2><86><97>",U+2197
"1013","right arrow","<e2><9e><a1>",U+27A1
"1014","down-right arrow","<e2><86><98>",U+2198
"1015","down arrow","<e2><ac><87>",U+2B07
"1016","down-left arrow","<e2><86><99>",U+2199
"1017","left arrow","<e2><ac><85>",U+2B05
"1018","up-left arrow","<e2><86><96>",U+2196
"1019","up-down arrow","<e2><86><95>",U+2195
"1020","left-right arrow","<e2><86><94>",U+2194
"1021","right arrow curving left","<e2><86><a9>",U+21A9
"1022","left arrow curving right","<e2><86><aa>",U+21AA
"1023","right arrow curving up","<e2><a4><b4>",U+2934
"1024","right arrow curving down","<e2><a4><b5>",U+2935
"1025","clockwise vertical arrows","<ed><a0><bd><ed><b4><83>",U+1F503
"1026","anticlockwise arrows button","<ed><a0><bd><ed><b4><84>",U+1F504
"1027","back arrow","<ed><a0><bd><ed><b4><99>",U+1F519
"1028","end arrow","<ed><a0><bd><ed><b4><9a>",U+1F51A
"1029","on! arrow","<ed><a0><bd><ed><b4><9b>",U+1F51B
"1030","soon arrow","<ed><a0><bd><ed><b4><9c>",U+1F51C
"1031","top arrow","<ed><a0><bd><ed><b4><9d>",U+1F51D
"1032","place of worship","<ed><a0><bd><ed><bb><90>",U+1F6D0
"1033","atom symbol","<e2><9a><9b>",U+269B
"1034","om","<ed><a0><bd><ed><b5><89>",U+1F549
"1035","star of david","<e2><9c><a1>",U+2721
"1036","wheel of dharma","<e2><98><b8>",U+2638
"1037","yin yang","<e2><98><af>",U+262F
"1038","latin cross","<e2><9c><9d>",U+271D
"1039","orthodox cross","<e2><98><a6>",U+2626
"1040","star and crescent","<e2><98><aa>",U+262A
"1041","peace symbol","<e2><98><ae>",U+262E
"1042","menorah","<ed><a0><bd><ed><b5><8e>",U+1F54E
"1043","dotted six-pointed star","<ed><a0><bd><ed><b4><af>",U+1F52F
"1044","aries","<e2><99><88>",U+2648
"1045","taurus","<e2><99><89>",U+2649
"1046","gemini","<e2><99><8a>",U+264A
"1047","cancer","<e2><99><8b>",U+264B
"1048","leo","<e2><99><8c>",U+264C
"1049","virgo","<e2><99><8d>",U+264D
"1050","libra","<e2><99><8e>",U+264E
"1051","scorpius","<e2><99><8f>",U+264F
"1052","sagittarius","<e2><99><90>",U+2650
"1053","capricorn","<e2><99><91>",U+2651
"1054","aquarius","<e2><99><92>",U+2652
"1055","pisces","<e2><99><93>",U+2653
"1056","ophiuchus","<e2><9b><8e>",U+26CE
"1057","shuffle tracks button","<ed><a0><bd><ed><b4><80>",U+1F500
"1058","repeat button","<ed><a0><bd><ed><b4><81>",U+1F501
"1059","repeat single button","<ed><a0><bd><ed><b4><82>",U+1F502
"1060","play button","<e2><96><b6>",U+25B6
"1061","fast-forward button","<e2><8f><a9>",U+23E9
"1062","next track button","<e2><8f><ad>",U+23ED
"1063","play or pause button","<e2><8f><af>",U+23EF
"1064","reverse button","<e2><97><80>",U+25C0
"1065","fast reverse button","<e2><8f><aa>",U+23EA
"1066","last track button","<e2><8f><ae>",U+23EE
"1067","up button","<ed><a0><bd><ed><b4><bc>",U+1F53C
"1068","fast up button","<e2><8f><ab>",U+23EB
"1069","down button","<ed><a0><bd><ed><b4><bd>",U+1F53D
"1070","fast down button","<e2><8f><ac>",U+23EC
"1071","pause button","<e2><8f><b8>",U+23F8
"1072","stop button","<e2><8f><b9>",U+23F9
"1073","record button","<e2><8f><ba>",U+23FA
"1074","eject button","<e2><8f><8f>",U+23CF
"1075","cinema","<ed><a0><bc><ed><be><a6>",U+1F3A6
"1076","dim button","<ed><a0><bd><ed><b4><85>",U+1F505
"1077","bright button","<ed><a0><bd><ed><b4><86>",U+1F506
"1078","antenna bars","<ed><a0><bd><ed><b3><b6>",U+1F4F6
"1079","vibration mode","<ed><a0><bd><ed><b3><b3>",U+1F4F3
"1080","mobile phone off","<ed><a0><bd><ed><b3><b4>",U+1F4F4
"1081","recycling symbol","<e2><99><bb>",U+267B
"1082","name badge","<ed><a0><bd><ed><b3><9b>",U+1F4DB
"1083","fleur-de-lis","<e2><9a><9c>",U+269C
"1084","japanese symbol for beginner","<ed><a0><bd><ed><b4><b0>",U+1F530
"1085","trident emblem","<ed><a0><bd><ed><b4><b1>",U+1F531
"1086","heavy large circle","<e2><ad><95>",U+2B55
"1087","white heavy check mark","<e2><9c><85>",U+2705
"1088","ballot box with check","<e2><98><91>",U+2611
"1089","heavy check mark","<e2><9c><94>",U+2714
"1090","heavy multiplication x","<e2><9c><96>",U+2716
"1091","cross mark","<e2><9d><8c>",U+274C
"1092","cross mark button","<e2><9d><8e>",U+274E
"1093","heavy plus sign","<e2><9e><95>",U+2795
"1094","female sign","<e2><99><80>",U+2640
"1095","male sign","<e2><99><82>",U+2642
"1096","medical symbol","<e2><9a><95>",U+2695
"1097","heavy minus sign","<e2><9e><96>",U+2796
"1098","heavy division sign","<e2><9e><97>",U+2797
"1099","curly loop","<e2><9e><b0>",U+27B0
"1100","double curly loop","<e2><9e><bf>",U+27BF
"1101","part alternation mark","<e3><80><bd>",U+303D
"1102","eight-spoked asterisk","<e2><9c><b3>",U+2733
"1103","eight-pointed star","<e2><9c><b4>",U+2734
"1104","sparkle","<e2><9d><87>",U+2747
"1105","double exclamation mark","<e2><80><bc>",U+203C
"1106","exclamation question mark","<e2><81><89>",U+2049
"1107","question mark","<e2><9d><93>",U+2753
"1108","white question mark","<e2><9d><94>",U+2754
"1109","white exclamation mark","<e2><9d><95>",U+2755
"1110","exclamation mark","<e2><9d><97>",U+2757
"1111","wavy dash","<e3><80><b0>",U+3030
"1112","copyright","<c2><a9>",U+00A9
"1113","registered","<c2><ae>",U+00AE
"1114","trade mark","<e2><84><a2>",U+2122
"1115","keycap","<ef><b8><8f><e2><83><a3>",<NA>
"1116","keycap 10","<ed><a0><bd><ed><b4><9f>",U+1F51F
"1117","hundred points","<ed><a0><bd><ed><b2><af>",U+1F4AF
"1118","input latin uppercase","<ed><a0><bd><ed><b4><a0>",U+1F520
"1119","input latin lowercase","<ed><a0><bd><ed><b4><a1>",U+1F521
"1120","input numbers","<ed><a0><bd><ed><b4><a2>",U+1F522
"1121","input symbols","<ed><a0><bd><ed><b4><a3>",U+1F523
"1122","input latin letters","<ed><a0><bd><ed><b4><a4>",U+1F524
"1123","a button (blood type)","<ed><a0><bc><ed><b5><b0>",U+1F170
"1124","ab button (blood type)","<ed><a0><bc><ed><b6><8e>",U+1F18E
"1125","b button (blood type)","<ed><a0><bc><ed><b5><b1>",U+1F171
"1126","cl button","<ed><a0><bc><ed><b6><91>",U+1F191
"1127","cool button","<ed><a0><bc><ed><b6><92>",U+1F192
"1128","free button","<ed><a0><bc><ed><b6><93>",U+1F193
"1129","information","<e2><84><b9>",U+2139
"1130","id button","<ed><a0><bc><ed><b6><94>",U+1F194
"1131","circled m","<e2><93><82>",U+24C2
"1132","new button","<ed><a0><bc><ed><b6><95>",U+1F195
"1133","ng button","<ed><a0><bc><ed><b6><96>",U+1F196
"1134","o button (blood type)","<ed><a0><bc><ed><b5><be>",U+1F17E
"1135","ok button","<ed><a0><bc><ed><b6><97>",U+1F197
"1136","p button","<ed><a0><bc><ed><b5><bf>",U+1F17F
"1137","sos button","<ed><a0><bc><ed><b6><98>",U+1F198
"1138","up! button","<ed><a0><bc><ed><b6><99>",U+1F199
"1139","vs button","<ed><a0><bc><ed><b6><9a>",U+1F19A
"1140","japanese „¢‚Ç¨Âìhere„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><81>",U+1F201
"1141","japanese „¢‚Ç¨Âìservice charge„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><82>",U+1F202
"1142","japanese „¢‚Ç¨Âìmonthly amount„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b7>",U+1F237
"1143","japanese „¢‚Ç¨Âìnot free of charge„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b6>",U+1F236
"1144","japanese „¢‚Ç¨Âìreserved„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><af>",U+1F22F
"1145","japanese „¢‚Ç¨Âìbargain„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b9><90>",U+1F250
"1146","japanese „¢‚Ç¨Âìdiscount„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b9>",U+1F239
"1147","japanese „¢‚Ç¨Âìfree of charge„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><9a>",U+1F21A
"1148","japanese „¢‚Ç¨Âìprohibited„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b2>",U+1F232
"1149","japanese „¢‚Ç¨Âìacceptable„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b9><91>",U+1F251
"1150","japanese „¢‚Ç¨Âìapplication„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b8>",U+1F238
"1151","japanese „¢‚Ç¨Âìpassing grade„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b4>",U+1F234
"1152","japanese „¢‚Ç¨Âìvacancy„¢‚Ç¨‚ù button","<ed><a0><bc><ed><b8><b3>",U+1F233
